child_id,parent_id
78253,71238
78254,71238
78255,71238
78256,71238
78257,71238
78258,71238
78259,71238
78260,71238
78261,71238
78262,71238
78263,71238
78264,71238
78265,71238
78266,71238
78267,71238
78268,71238
78269,71238
78270,71238
78271,71238
78272,71238
78273,71238
78274,71238
78275,71238
78276,71238
78277,71238
78278,71238
78279,71238
78280,71238
78281,71238
78282,71238
78283,71238
78284,71238
78285,71238
78286,71238
78287,71238
78288,71238
78289,71238
78290,71238
78291,71238
78292,71238
78293,71238
78294,71238
78295,71238
78296,71238
78297,71238
78298,71238
78299,71238
78300,71238
78301,71238
78302,71238
78303,71239
78304,71239
78305,71239
78306,71239
78307,71239
78308,71239
78309,71239
78310,71239
78311,71239
78312,71239
78313,71239
78314,71239
78315,71239
78316,71239
78317,71239
78318,71239
78319,71239
78320,71239
78321,71239
78322,71239
78323,71239
78324,71239
78325,71239
78326,71239
78327,71239
78328,71239
78329,71239
78330,71239
78331,71239
78332,71239
78333,71239
78334,71239
78335,71239
78336,71239
78337,71239
78338,71239
78339,71239
78340,71239
78341,71239
78342,71239
78343,71239
78344,71239
78345,71239
78346,71239
78347,71239
78348,71239
78349,71239
78350,71239
78351,71239
78352,71239
78353,71239
78354,71239
78355,71239
78356,71239
78357,71239
78358,71239
78359,71239
78360,71239
78361,71239
78362,71239
78363,71239
78364,71239
78365,71239
78366,71239
78367,71239
78368,71239
78369,71239
78370,71239
78371,71239
78372,71239
78373,71239
78374,71239
78375,71239
78376,71239
78377,71239
78378,71239
78379,71239
78380,71239
78381,71239
78382,71239
78383,71239
78384,71239
78385,71239
78386,71239
78387,71239
78388,71239
78389,71239
78390,71239
78391,71239
78392,71239
78393,71239
78394,71239
78395,71239
78396,71239
78397,71239
78398,71239
78399,71239
78400,71239
78401,71239
78402,71239
78403,71239
78404,71239
78405,71239
78406,71239
78407,71239
78408,71239
78409,71239
78410,71239
78411,71239
78412,71239
78413,71239
78414,71239
78415,71239
78416,71239
78417,71239
78418,71239
78419,71239
78420,71239
78421,71239
78422,71239
78423,71239
78424,71239
78425,71239
78426,71239
78427,71239
78428,71239
78429,71239
78430,71239
78431,71239
78432,71239
78433,71239
78434,71239
78435,71239
78436,71239
78437,71239
78438,71239
78439,71239
78440,71239
78441,71239
78442,71239
78443,71239
78444,71239
78445,71239
78446,71239
78447,71239
78448,71239
78449,71239
78450,71239
78451,71239
78452,71239
78453,71239
78454,71239
78455,71239
78456,71239
78457,71239
78458,71239
78459,71239
78460,71239
78461,71239
78462,71239
78463,71239
78464,71239
78465,71239
78466,71239
78467,71239
78468,71239
78469,71239
78470,71239
78471,71239
78472,71239
78473,71239
78474,71239
78475,71239
78476,71239
78477,71239
78478,71239
78479,71239
78480,71239
78481,71239
78482,71239
78483,71239
78484,71239
78485,71239
78486,71239
78487,71239
78488,71239
78489,71239
78490,71239
78491,71239
78492,71239
78493,71239
78494,71239
78495,71239
78496,71239
78497,71239
78498,71239
78499,71239
78500,71239
78501,71239
78502,71240
78503,71240
78504,71240
78505,71240
78506,71240
78507,71240
78508,71240
78509,71240
78510,71240
78511,71240
78512,71240
78513,71240
78514,71240
78515,71240
78516,71240
78517,71240
78518,71240
78519,71240
78520,71240
78521,71240
78522,71240
78523,71240
78524,71240
78525,71240
78526,71240
78527,71240
78528,71240
78529,71240
78530,71240
78531,71240
78532,71240
78533,71240
78534,71240
78535,71240
78536,71240
78537,71240
78538,71240
78539,71240
78540,71240
78541,71240
78542,71240
78543,71240
78544,71240
78545,71240
78546,71240
78547,71240
78548,71240
78549,71240
78550,71240
78551,71240
78552,71240
78553,71240
78554,71240
78555,71240
78556,71240
78557,71240
78558,71240
78559,71240
78560,71240
78561,71240
78562,71240
78563,71240
78564,71240
78565,71240
78566,71240
78567,71240
78568,71240
78569,71240
78570,71240
78571,71240
78572,71240
78573,71240
78574,71240
78575,71240
78576,71240
78577,71240
78578,71240
78579,71240
78580,71240
78581,71240
78582,71240
78583,71240
78584,71240
78585,71240
78586,71240
78587,71240
78588,71240
78589,71240
78590,71240
78591,71240
78592,71240
78593,71240
78594,71240
78595,71240
78596,71240
78597,71240
78598,71240
78599,71240
78600,71240
78601,71240
78602,71240
78603,71240
78604,71240
78605,71240
78606,71240
78607,71240
78608,71240
78609,71240
78610,71240
78611,71240
78612,71240
78613,71240
78614,71240
78615,71240
78616,71240
78617,71240
78618,71240
78619,71240
78620,71240
78621,71240
78622,71240
78623,71240
78624,71240
78625,71240
78626,71240
78627,71240
78628,71240
78629,71240
78630,71240
78631,71240
78632,71240
78633,71240
78634,71240
78635,71240
78636,71240
78637,71240
78638,71240
78639,71240
78640,71240
78641,71240
78642,71240
78643,71240
78644,71240
78645,71240
78646,71240
78647,71240
78648,71240
78649,71240
78650,71240
78651,71240
78652,71240
78653,71240
78654,71240
78655,71240
78656,71240
78657,71240
78658,71240
78659,71240
78660,71240
78661,71240
78662,71240
78663,71240
78664,71240
78665,71240
78666,71240
78667,71240
78668,71240
78669,71240
78670,71240
78671,71240
78672,71240
78673,71240
78674,71240
78675,71240
78676,71240
78677,71240
78678,71240
78679,71240
78680,71240
78681,71240
78682,71240
78683,71240
78684,71240
78685,71240
78686,71240
78687,71240
78688,71240
78689,71240
78690,71240
78691,71240
78692,71240
78693,71240
78694,71240
78695,71240
78696,71240
78697,71240
78698,71240
78699,71240
78700,71240
78701,71241
78702,71241
78703,71241
78704,71241
78705,71241
78706,71241
78707,71241
78708,71241
78709,71241
78710,71241
78711,71241
78712,71241
78713,71241
78714,71241
78715,71241
78716,71241
78717,71241
78718,71241
78719,71241
78720,71241
78721,71241
78722,71241
78723,71241
78724,71241
78725,71241
78726,71241
78727,71241
78728,71241
78729,71241
78730,71241
78731,71241
78732,71241
78733,71241
78734,71241
78735,71241
78736,71241
78737,71241
78738,71241
78739,71241
78740,71241
78741,71241
78742,71241
78743,71241
78744,71241
78745,71241
78746,71241
78747,71241
78748,71241
78749,71241
78750,71241
78751,71241
78752,71241
78753,71241
78754,71241
78755,71241
78756,71241
78757,71241
78758,71241
78759,71241
78760,71241
78761,71241
78762,71241
78763,71241
78764,71241
78765,71241
78766,71241
78767,71241
78768,71241
78769,71241
78770,71241
78771,71241
78772,71241
78773,71241
78774,71241
78775,71241
78776,71241
78777,71241
78778,71241
78779,71241
78780,71241
78781,71241
78782,71241
78783,71241
78784,71241
78785,71241
78786,71241
78787,71241
78788,71241
78789,71241
78790,71241
78791,71241
78792,71241
78793,71241
78794,71241
78795,71241
78796,71241
78797,71241
78798,71241
78799,71241
78800,71241
78801,71241
78802,71241
78803,71241
78804,71241
78805,71241
78806,71241
78807,71241
78808,71241
78809,71241
78810,71241
78811,71241
78812,71241
78813,71241
78814,71241
78815,71241
78816,71241
78817,71241
78818,71241
78819,71241
78820,71241
78821,71241
78822,71241
78823,71241
78824,71241
78825,71241
78826,71241
78827,71241
78828,71241
78829,71241
78830,71241
78831,71241
78832,71241
78833,71241
78834,71241
78835,71241
78836,71241
78837,71241
78838,71241
78839,71241
78840,71241
78841,71241
78842,71241
78843,71241
78844,71241
78845,71241
78846,71241
78847,71241
78848,71241
78849,71241
78850,71241
78851,71241
78852,71241
78853,71241
78854,71241
78855,71241
78856,71241
78857,71241
78858,71241
78859,71241
78860,71241
78861,71241
78862,71241
78863,71241
78864,71241
78865,71241
78866,71241
78867,71241
78868,71241
78869,71241
78870,71241
78871,71241
78872,71241
78873,71241
78874,71241
78875,71241
78876,71241
78877,71241
78878,71241
78879,71241
78880,71241
78881,71241
78882,71241
78883,71241
78884,71241
78885,71241
78886,71241
78887,71241
78888,71241
78889,71241
78890,71241
78891,71241
78892,71241
78893,71241
78894,71241
78895,71241
78896,71241
78897,71241
78898,71241
78899,71241
78900,71242
78901,71242
78902,71242
78903,71242
78904,71242
78905,71242
78906,71242
78907,71242
78908,71242
78909,71242
78910,71242
78911,71242
78912,71242
78913,71242
78914,71242
78915,71242
78916,71242
78917,71242
78918,71242
78919,71242
78920,71242
78921,71242
78922,71242
78923,71242
78924,71242
78925,71242
78926,71242
78927,71242
78928,71242
78929,71242
78930,71242
78931,71242
78932,71242
78933,71242
78934,71242
78935,71242
78936,71242
78937,71242
78938,71242
78939,71242
78940,71242
78941,71242
78942,71242
78943,71242
78944,71242
78945,71242
78946,71242
78947,71242
78948,71242
78949,71242
78950,71242
78951,71242
78952,71242
78953,71242
78954,71242
78955,71242
78956,71242
78957,71242
78958,71242
78959,71242
78960,71242
78961,71242
78962,71242
78963,71242
78964,71242
78965,71242
78966,71242
78967,71242
78968,71242
78969,71242
78970,71242
78971,71242
78972,71242
78973,71242
78974,71242
78975,71242
78976,71242
78977,71242
78978,71242
78979,71242
78980,71242
78981,71242
78982,71242
78983,71242
78984,71242
78985,71242
78986,71242
78987,71242
78988,71242
78989,71242
78990,71242
78991,71242
78992,71242
78993,71242
78994,71242
78995,71242
78996,71242
78997,71242
78998,71242
78999,71242
79000,71242
79001,71242
79002,71242
79003,71242
79004,71242
79005,71242
79006,71242
79007,71242
79008,71242
79009,71242
79010,71242
79011,71242
79012,71242
79013,71242
79014,71242
79015,71242
79016,71242
79017,71242
79018,71242
79019,71242
79020,71242
79021,71242
79022,71242
79023,71242
79024,71242
79025,71242
79026,71242
79027,71242
79028,71242
79029,71242
79030,71242
79031,71242
79032,71242
79033,71242
79034,71242
79035,71242
79036,71242
79037,71242
79038,71242
79039,71242
79040,71242
79041,71242
79042,71242
79043,71242
79044,71242
79045,71242
79046,71242
79047,71242
79048,71242
79049,71242
79050,71242
79051,71242
79052,71242
79053,71242
79054,71242
79055,71242
79056,71242
79057,71242
79058,71242
79059,71242
79060,71242
79061,71242
79062,71242
79063,71242
79064,71242
79065,71242
79066,71242
79067,71242
79068,71242
79069,71242
79070,71242
79071,71242
79072,71242
79073,71242
79074,71242
79075,71242
79076,71242
79077,71242
79078,71242
79079,71242
79080,71242
79081,71242
79082,71242
79083,71242
79084,71242
79085,71242
79086,71242
79087,71242
79088,71242
79089,71242
79090,71242
79091,71242
79092,71242
79093,71242
79094,71242
79095,71242
79096,71242
79097,71242
79098,71242
79099,71243
79100,71243
79101,71243
79102,71243
79103,71243
79104,71243
79105,71243
79106,71243
79107,71243
79108,71243
79109,71243
79110,71243
79111,71243
79112,71243
79113,71243
79114,71243
79115,71243
79116,71243
79117,71243
79118,71243
79119,71243
79120,71243
79121,71243
79122,71243
79123,71243
79124,71243
79125,71243
79126,71243
79127,71243
79128,71243
79129,71243
79130,71243
79131,71243
79132,71243
79133,71243
79134,71243
79135,71243
79136,71243
79137,71243
79138,71243
79139,71243
79140,71243
79141,71243
79142,71243
79143,71243
79144,71243
79145,71243
79146,71243
79147,71243
79148,71243
79149,71243
79150,71243
79151,71243
79152,71243
79153,71243
79154,71243
79155,71243
79156,71243
79157,71243
79158,71243
79159,71243
79160,71243
79161,71243
79162,71243
79163,71243
79164,71243
79165,71243
79166,71243
79167,71243
79168,71243
79169,71243
79170,71243
79171,71243
79172,71243
79173,71243
79174,71243
79175,71243
79176,71243
79177,71243
79178,71243
79179,71243
79180,71243
79181,71243
79182,71243
79183,71243
79184,71243
79185,71243
79186,71243
79187,71243
79188,71243
79189,71243
79190,71243
79191,71243
79192,71243
79193,71243
79194,71243
79195,71243
79196,71243
79197,71243
79198,71243
79199,71243
79200,71243
79201,71243
79202,71243
79203,71243
79204,71243
79205,71243
79206,71243
79207,71243
79208,71243
79209,71243
79210,71243
79211,71243
79212,71243
79213,71243
79214,71243
79215,71243
79216,71243
79217,71243
79218,71243
79219,71243
79220,71243
79221,71243
79222,71243
79223,71243
79224,71243
79225,71243
79226,71243
79227,71243
79228,71243
79229,71243
79230,71243
79231,71243
79232,71243
79233,71243
79234,71243
79235,71243
79236,71243
79237,71243
79238,71243
79239,71243
79240,71243
79241,71243
79242,71243
79243,71243
79244,71243
79245,71243
79246,71243
79247,71243
79248,71243
79249,71243
79250,71243
79251,71243
79252,71243
79253,71243
79254,71243
79255,71243
79256,71243
79257,71243
79258,71243
79259,71243
79260,71243
79261,71243
79262,71243
79263,71243
79264,71243
79265,71243
79266,71243
79267,71243
79268,71243
79269,71243
79270,71243
79271,71243
79272,71243
79273,71243
79274,71243
79275,71243
79276,71243
79277,71243
79278,71243
79279,71243
79280,71243
79281,71243
79282,71243
79283,71243
79284,71243
79285,71243
79286,71243
79287,71243
79288,71243
79289,71243
79290,71243
79291,71243
79292,71243
79293,71243
79294,71243
79295,71243
79296,71243
79297,71243
79298,71244
79299,71244
79300,71244
79301,71244
79302,71244
79303,71244
79304,71244
79305,71244
79306,71244
79307,71244
79308,71244
79309,71244
79310,71244
79311,71244
79312,71244
79313,71244
79314,71244
79315,71244
79316,71244
79317,71244
79318,71244
79319,71244
79320,71244
79321,71244
79322,71244
79323,71244
79324,71244
79325,71244
79326,71244
79327,71244
79328,71244
79329,71244
79330,71244
79331,71244
79332,71244
79333,71244
79334,71244
79335,71244
79336,71244
79337,71244
79338,71244
79339,71244
79340,71244
79341,71244
79342,71244
79343,71244
79344,71244
79345,71244
79346,71244
79347,71244
79348,71244
79349,71244
79350,71244
79351,71244
79352,71244
79353,71244
79354,71244
79355,71244
79356,71244
79357,71244
79358,71244
79359,71244
79360,71244
79361,71244
79362,71244
79363,71244
79364,71244
79365,71244
79366,71244
79367,71244
79368,71244
79369,71244
79370,71244
79371,71244
79372,71244
79373,71244
79374,71244
79375,71244
79376,71244
79377,71244
79378,71244
79379,71244
79380,71244
79381,71244
79382,71244
79383,71244
79384,71244
79385,71244
79386,71244
79387,71244
79388,71244
79389,71244
79390,71244
79391,71244
79392,71244
79393,71244
79394,71244
79395,71244
79396,71244
79397,71244
79398,71244
79399,71244
79400,71244
79401,71244
79402,71244
79403,71244
79404,71244
79405,71244
79406,71244
79407,71244
79408,71244
79409,71244
79410,71244
79411,71244
79412,71244
79413,71244
79414,71244
79415,71244
79416,71244
79417,71244
79418,71244
79419,71244
79420,71244
79421,71244
79422,71244
79423,71244
79424,71244
79425,71244
79426,71244
79427,71244
79428,71244
79429,71244
79430,71244
79431,71244
79432,71244
79433,71244
79434,71244
79435,71244
79436,71244
79437,71244
79438,71244
79439,71244
79440,71244
79441,71244
79442,71244
79443,71244
79444,71244
79445,71244
79446,71244
79447,71244
79448,71244
79449,71244
79450,71244
79451,71244
79452,71244
79453,71244
79454,71244
79455,71244
79456,71244
79457,71244
79458,71244
79459,71244
79460,71244
79461,71244
79462,71244
79463,71244
79464,71244
79465,71244
79466,71244
79467,71244
79468,71244
79469,71244
79470,71244
79471,71244
79472,71244
79473,71244
79474,71244
79475,71244
79476,71244
79477,71244
79478,71244
79479,71244
79480,71244
79481,71244
79482,71244
79483,71244
79484,71244
79485,71244
79486,71244
79487,71244
79488,71244
79489,71244
79490,71244
79491,71244
79492,71244
79493,71244
79494,71244
79495,71244
79496,71244
79497,71245
79498,71245
79499,71245
79500,71245
79501,71245
79502,71245
79503,71245
79504,71245
79505,71245
79506,71245
79507,71245
79508,71245
79509,71245
79510,71245
79511,71245
79512,71245
79513,71245
79514,71245
79515,71245
79516,71245
79517,71245
79518,71245
79519,71245
79520,71245
79521,71245
79522,71245
79523,71245
79524,71245
79525,71245
79526,71245
79527,71245
79528,71245
79529,71245
79530,71245
79531,71245
79532,71245
79533,71245
79534,71245
79535,71245
79536,71245
79537,71245
79538,71245
79539,71245
79540,71245
79541,71245
79542,71245
79543,71245
79544,71245
79545,71245
79546,71245
79547,71245
79548,71245
79549,71245
79550,71245
79551,71245
79552,71245
79553,71245
79554,71245
79555,71245
79556,71245
79557,71245
79558,71245
79559,71245
79560,71245
79561,71245
79562,71245
79563,71245
79564,71245
79565,71245
79566,71245
79567,71245
79568,71245
79569,71245
79570,71245
79571,71245
79572,71245
79573,71245
79574,71245
79575,71245
79576,71245
79577,71245
79578,71245
79579,71245
79580,71245
79581,71245
79582,71245
79583,71245
79584,71245
79585,71245
79586,71245
79587,71245
79588,71245
79589,71245
79590,71245
79591,71245
79592,71245
79593,71245
79594,71245
79595,71245
79596,71245
79597,71245
79598,71245
79599,71245
79600,71245
79601,71245
79602,71245
79603,71245
79604,71245
79605,71245
79606,71245
79607,71245
79608,71245
79609,71245
79610,71245
79611,71245
79612,71245
79613,71245
79614,71245
79615,71245
79616,71245
79617,71245
79618,71245
79619,71245
79620,71245
79621,71245
79622,71245
79623,71245
79624,71245
79625,71245
79626,71245
79627,71245
79628,71245
79629,71245
79630,71245
79631,71245
79632,71245
79633,71245
79634,71245
79635,71245
79636,71245
79637,71245
79638,71245
79639,71245
79640,71245
79641,71245
79642,71245
79643,71245
79644,71245
79645,71245
79646,71245
79647,71245
79648,71245
79649,71245
79650,71245
79651,71245
79652,71245
79653,71245
79654,71245
79655,71245
79656,71245
79657,71245
79658,71245
79659,71245
79660,71245
79661,71245
79662,71245
79663,71245
79664,71245
79665,71245
79666,71245
79667,71245
79668,71245
79669,71245
79670,71245
79671,71245
79672,71245
79673,71245
79674,71245
79675,71245
79676,71245
79677,71245
79678,71245
79679,71245
79680,71245
79681,71245
79682,71245
79683,71245
79684,71245
79685,71245
79686,71245
79687,71245
79688,71245
79689,71245
79690,71245
79691,71245
79692,71245
79693,71245
79694,71245
79695,71245
79696,71246
79697,71246
79698,71246
79699,71246
79700,71246
79701,71246
79702,71246
79703,71246
79704,71246
79705,71246
79706,71246
79707,71246
79708,71246
79709,71246
79710,71246
79711,71246
79712,71246
79713,71246
79714,71246
79715,71246
79716,71246
79717,71246
79718,71246
79719,71246
79720,71246
79721,71246
79722,71246
79723,71246
79724,71246
79725,71246
79726,71246
79727,71246
79728,71246
79729,71246
79730,71246
79731,71246
79732,71246
79733,71246
79734,71246
79735,71246
79736,71246
79737,71246
79738,71246
79739,71246
79740,71246
79741,71246
79742,71246
79743,71246
79744,71246
79745,71246
79746,71246
79747,71246
79748,71246
79749,71246
79750,71246
79751,71246
79752,71246
79753,71246
79754,71246
79755,71246
79756,71246
79757,71246
79758,71246
79759,71246
79760,71246
79761,71246
79762,71246
79763,71246
79764,71246
79765,71246
79766,71246
79767,71246
79768,71246
79769,71246
79770,71246
79771,71246
79772,71246
79773,71246
79774,71246
79775,71246
79776,71246
79777,71246
79778,71246
79779,71246
79780,71246
79781,71246
79782,71246
79783,71246
79784,71246
79785,71246
79786,71246
79787,71246
79788,71246
79789,71246
79790,71246
79791,71246
79792,71246
79793,71246
79794,71246
79795,71246
79796,71246
79797,71246
79798,71246
79799,71246
79800,71246
79801,71246
79802,71246
79803,71246
79804,71246
79805,71246
79806,71246
79807,71246
79808,71246
79809,71246
79810,71246
79811,71246
79812,71246
79813,71246
79814,71246
79815,71246
79816,71246
79817,71246
79818,71246
79819,71246
79820,71246
79821,71246
79822,71246
79823,71246
79824,71246
79825,71246
79826,71246
79827,71246
79828,71246
79829,71246
79830,71246
79831,71246
79832,71246
79833,71246
79834,71246
79835,71246
79836,71246
79837,71246
79838,71246
79839,71246
79840,71246
79841,71246
79842,71246
79843,71246
79844,71246
79845,71246
79846,71246
79847,71246
79848,71246
79849,71246
79850,71246
79851,71246
79852,71246
79853,71246
79854,71246
79855,71246
79856,71246
79857,71246
79858,71246
79859,71246
79860,71246
79861,71246
79862,71246
79863,71246
79864,71246
79865,71246
79866,71246
79867,71246
79868,71246
79869,71246
79870,71246
79871,71246
79872,71246
79873,71246
79874,71246
79875,71246
79876,71246
79877,71246
79878,71246
79879,71246
79880,71246
79881,71246
79882,71246
79883,71246
79884,71246
79885,71246
79886,71246
79887,71246
79888,71246
79889,71246
79890,71246
79891,71246
79892,71246
79893,71246
79894,71246
79895,71247
79896,71247
79897,71247
79898,71247
79899,71247
79900,71247
79901,71247
79902,71247
79903,71247
79904,71247
79905,71247
79906,71247
79907,71247
79908,71247
79909,71247
79910,71247
79911,71247
79912,71247
79913,71247
79914,71247
79915,71247
79916,71247
79917,71247
79918,71247
79919,71247
79920,71247
79921,71247
79922,71247
79923,71247
79924,71247
79925,71247
79926,71247
79927,71247
79928,71247
79929,71247
79930,71247
79931,71247
79932,71247
79933,71247
79934,71247
79935,71247
79936,71247
79937,71247
79938,71247
79939,71247
79940,71247
79941,71247
79942,71247
79943,71247
79944,71247
79945,71247
79946,71247
79947,71247
79948,71247
79949,71247
79950,71247
79951,71247
79952,71247
79953,71247
79954,71247
79955,71247
79956,71247
79957,71247
79958,71247
79959,71247
79960,71247
79961,71247
79962,71247
79963,71247
79964,71247
79965,71247
79966,71247
79967,71247
79968,71247
79969,71247
79970,71247
79971,71247
79972,71247
79973,71247
79974,71247
79975,71247
79976,71247
79977,71247
79978,71247
79979,71247
79980,71247
79981,71247
79982,71247
79983,71247
79984,71247
79985,71247
79986,71247
79987,71247
79988,71247
79989,71247
79990,71247
79991,71247
79992,71247
79993,71247
79994,71247
79995,71247
79996,71247
79997,71247
79998,71247
79999,71247
80000,71247
80001,71247
80002,71247
80003,71247
80004,71247
80005,71247
80006,71247
80007,71247
80008,71247
80009,71247
80010,71247
80011,71247
80012,71247
80013,71247
80014,71247
80015,71247
80016,71247
80017,71247
80018,71247
80019,71247
80020,71247
80021,71247
80022,71247
80023,71247
80024,71247
80025,71247
80026,71247
80027,71247
80028,71247
80029,71247
80030,71247
80031,71247
80032,71247
80033,71247
80034,71247
80035,71247
80036,71247
80037,71247
80038,71247
80039,71247
80040,71247
80041,71247
80042,71247
80043,71247
80044,71247
80045,71247
80046,71247
80047,71247
80048,71247
80049,71247
80050,71247
80051,71247
80052,71247
80053,71247
80054,71247
80055,71247
80056,71247
80057,71247
80058,71247
80059,71247
80060,71247
80061,71247
80062,71247
80063,71247
80064,71247
80065,71247
80066,71247
80067,71247
80068,71247
80069,71247
80070,71247
80071,71247
80072,71247
80073,71247
80074,71247
80075,71247
80076,71247
80077,71247
80078,71247
80079,71247
80080,71247
80081,71247
80082,71247
80083,71247
80084,71247
80085,71247
80086,71247
80087,71247
80088,71247
80089,71247
80090,71247
80091,71247
80092,71247
80093,71247
80094,71248
80095,71248
80096,71248
80097,71248
80098,71248
80099,71248
80100,71248
80101,71248
80102,71248
80103,71248
80104,71248
80105,71248
80106,71248
80107,71248
80108,71248
80109,71248
80110,71248
80111,71248
80112,71248
80113,71248
80114,71248
80115,71248
80116,71248
80117,71248
80118,71248
80119,71248
80120,71248
80121,71248
80122,71248
80123,71248
80124,71248
80125,71248
80126,71248
80127,71248
80128,71248
80129,71248
80130,71248
80131,71248
80132,71248
80133,71248
80134,71248
80135,71248
80136,71248
80137,71248
80138,71248
80139,71248
80140,71248
80141,71248
80142,71248
80143,71248
80144,71248
80145,71248
80146,71248
80147,71248
80148,71248
80149,71248
80150,71248
80151,71248
80152,71248
80153,71248
80154,71248
80155,71248
80156,71248
80157,71248
80158,71248
80159,71248
80160,71248
80161,71248
80162,71248
80163,71248
80164,71248
80165,71248
80166,71248
80167,71248
80168,71248
80169,71248
80170,71248
80171,71248
80172,71248
80173,71248
80174,71248
80175,71248
80176,71248
80177,71248
80178,71248
80179,71248
80180,71248
80181,71248
80182,71248
80183,71248
80184,71248
80185,71248
80186,71248
80187,71248
80188,71248
80189,71248
80190,71248
80191,71248
80192,71248
80193,71248
80194,71248
80195,71248
80196,71248
80197,71248
80198,71248
80199,71248
80200,71248
80201,71248
80202,71248
80203,71248
80204,71248
80205,71248
80206,71248
80207,71248
80208,71248
80209,71248
80210,71248
80211,71248
80212,71248
80213,71248
80214,71248
80215,71248
80216,71248
80217,71248
80218,71248
80219,71248
80220,71248
80221,71248
80222,71248
80223,71248
80224,71248
80225,71248
80226,71248
80227,71248
80228,71248
80229,71248
80230,71248
80231,71248
80232,71248
80233,71248
80234,71248
80235,71248
80236,71248
80237,71248
80238,71248
80239,71248
80240,71248
80241,71248
80242,71248
80243,71248
80244,71248
80245,71248
80246,71248
80247,71248
80248,71248
80249,71248
80250,71248
80251,71248
80252,71248
80253,71248
80254,71248
80255,71248
80256,71248
80257,71248
80258,71248
80259,71248
80260,71248
80261,71248
80262,71248
80263,71248
80264,71248
80265,71248
80266,71248
80267,71248
80268,71248
80269,71248
80270,71248
80271,71248
80272,71248
80273,71248
80274,71248
80275,71248
80276,71248
80277,71248
80278,71248
80279,71248
80280,71248
80281,71248
80282,71248
80283,71248
80284,71248
80285,71248
80286,71248
80287,71248
80288,71248
80289,71248
80290,71248
80291,71248
80292,71248
80293,71249
80294,71249
80295,71249
80296,71249
80297,71249
80298,71249
80299,71249
80300,71249
80301,71249
80302,71249
80303,71249
80304,71249
80305,71249
80306,71249
80307,71249
80308,71249
80309,71249
80310,71249
80311,71249
80312,71249
80313,71249
80314,71249
80315,71249
80316,71249
80317,71249
80318,71249
80319,71249
80320,71249
80321,71249
80322,71249
80323,71249
80324,71249
80325,71249
80326,71249
80327,71249
80328,71249
80329,71249
80330,71249
80331,71249
80332,71249
80333,71249
80334,71249
80335,71249
80336,71249
80337,71249
80338,71249
80339,71249
80340,71249
80341,71249
80342,71249
80343,71249
80344,71249
80345,71249
80346,71249
80347,71249
80348,71249
80349,71249
80350,71249
80351,71249
80352,71249
80353,71249
80354,71249
80355,71249
80356,71249
80357,71249
80358,71249
80359,71249
80360,71249
80361,71249
80362,71249
80363,71249
80364,71249
80365,71249
80366,71249
80367,71249
80368,71249
80369,71249
80370,71249
80371,71249
80372,71249
80373,71249
80374,71249
80375,71249
80376,71249
80377,71249
80378,71249
80379,71249
80380,71249
80381,71249
80382,71249
80383,71249
80384,71249
80385,71249
80386,71249
80387,71249
80388,71249
80389,71249
80390,71249
80391,71249
80392,71249
80393,71249
80394,71249
80395,71249
80396,71249
80397,71249
80398,71249
80399,71249
80400,71249
80401,71249
80402,71249
80403,71249
80404,71249
80405,71249
80406,71249
80407,71249
80408,71249
80409,71249
80410,71249
80411,71249
80412,71249
80413,71249
80414,71249
80415,71249
80416,71249
80417,71249
80418,71249
80419,71249
80420,71249
80421,71249
80422,71249
80423,71249
80424,71249
80425,71249
80426,71249
80427,71249
80428,71249
80429,71249
80430,71249
80431,71249
80432,71249
80433,71249
80434,71249
80435,71249
80436,71249
80437,71249
80438,71249
80439,71249
80440,71249
80441,71249
80442,71249
80443,71249
80444,71249
80445,71249
80446,71249
80447,71249
80448,71249
80449,71249
80450,71249
80451,71249
80452,71249
80453,71249
80454,71249
80455,71249
80456,71249
80457,71249
80458,71249
80459,71249
80460,71249
80461,71249
80462,71249
80463,71249
80464,71249
80465,71249
80466,71249
80467,71249
80468,71249
80469,71249
80470,71249
80471,71249
80472,71249
80473,71249
80474,71249
80475,71249
80476,71249
80477,71249
80478,71249
80479,71249
80480,71249
80481,71249
80482,71249
80483,71249
80484,71249
80485,71249
80486,71249
80487,71249
80488,71249
80489,71249
80490,71249
80491,71249
80492,71250
80493,71250
80494,71250
80495,71250
80496,71250
80497,71250
80498,71250
80499,71250
80500,71250
80501,71250
80502,71250
80503,71250
80504,71250
80505,71250
80506,71250
80507,71250
80508,71250
80509,71250
80510,71250
80511,71250
80512,71250
80513,71250
80514,71250
80515,71250
80516,71250
80517,71250
80518,71250
80519,71250
80520,71250
80521,71250
80522,71250
80523,71250
80524,71250
80525,71250
80526,71250
80527,71250
80528,71250
80529,71250
80530,71250
80531,71250
80532,71250
80533,71250
80534,71250
80535,71250
80536,71250
80537,71250
80538,71250
80539,71250
80540,71250
80541,71250
80542,71250
80543,71250
80544,71250
80545,71250
80546,71250
80547,71250
80548,71250
80549,71250
80550,71250
80551,71250
80552,71250
80553,71250
80554,71250
80555,71250
80556,71250
80557,71250
80558,71250
80559,71250
80560,71250
80561,71250
80562,71250
80563,71250
80564,71250
80565,71250
80566,71250
80567,71250
80568,71250
80569,71250
80570,71250
80571,71250
80572,71250
80573,71250
80574,71250
80575,71250
80576,71250
80577,71250
80578,71250
80579,71250
80580,71250
80581,71250
80582,71250
80583,71250
